mp-1008223,0,0,0,27.35811,0,0,0,0,0,0,27.35811,0,0,0,0,0,0,27.35811
mp-2894,0,0,0,-6.41607,0,0,0,0,0,0,-6.41607,0,0,0,0,0,0,-6.41607
mp-29529,0,0,0,0,-24.17235992,0,0,0,0,-24.17236334,0,0,-5.140412584,-5.140413416,8.452,0,0,0
mp-2964,0,0,0,0,0,-13.832104,0.233658,-1.433441,0.573295,0,0,0,0,0,0,9.143415,0,0
mp-29643,0,0,0,0,13.77703349,149.93911,74.99206722,-74.99206947,4.76E-07,13.87029496,0,0,-3.542046522,-3.542044515,3.463924545,-5.36E-07,0,0
mp-30460,0,0,0,-7.479864,0,0,0,0,0,0,-7.479864,0,0,0,0,0,0,-7.479864
mp-31053,0,0,0,-185.780086,0,8.18971,21.808616,3.844819,-26.374922,0,-370.893832,0,0,0,0,300.761194,0,-8.04504
mp-31455,0,0,0,46.341576,0,0,0,0,0,0,46.341576,0,0,0,0,0,0,46.341576
mp-33723,0,0,0,0,-93.71601409,6.697527368,3.35958416,-3.359583054,-4.20E-07,-93.7159886,0,0,-1.371806783,-1.371805217,-85.719168,-2.69E-06,0,0
mp-34078,0,0,0,0,-5.062909468,-9.839408681,-4.922673452,4.922673231,4.71E-07,-5.062908976,0,0,-5.427009695,-5.427006305,12.901786,-1.21E-06,0,0
mp-34169,0,0,0,-6.091624,0,0,0,0,0,0,-6.091624,0,0,0,0,0,0,-6.076474
mp-3432,0,0,0,-1.995986667,0,0,0,0,0,0,-1.995986667,0,0,0,0,0,0,-1.995986667
mp-34467,0,0,0,-2.305296,0,0,0,0,0,0,-2.305296,0,0,0,0,0,0,-1.403226
mp-3486,0,0,0,0,15.12757608,0,0,0,0,15.12758003,0,0,4.617580663,4.617583337,-4.681588,0,0,0
mp-35539,0,0,0,-0.40755,0,0,0,0,0,0,-0.40755,0,0,0,0,0,0,2.903571
mp-36111,0,0,0,3.931162667,0,0,0,0,0,0,3.931162667,0,0,0,0,0,0,3.931162667
mp-3666,-2.38E-06,-2.11E-06,6.22E-07,3.58E-06,35.72902842,-23.17667496,-11.58833607,11.58833748,-2.67E-10,35.72902842,4.16E-06,5.43E-07,-1.893166145,-1.893166376,9.321315435,-7.84E-12,1.83E-08,-1.41E-07
mp-3839,0,0,0,-4.035834,0,0,0,0,0,0,-4.035834,0,0,0,0,0,0,-4.085046
mp-38394,0,0,0,0,0,0,0,0,0,0,-5.400136553,0,0,0,0,0,0,5.400136553
mp-39681,-14.60989148,14.60988934,6.29E-07,66.02278414,-406.6935758,177.9550601,88.7425308,-88.74253021,-1.71E-07,-406.5562746,-66.25816147,29.8533467,-3.73014217,-3.73013783,-21.896832,4.34E-06,7.23E-08,0
mp-3998,-15.906429,6.112346,6.156473,0,0,0,0,0,0,0,0,41.875936,0,0,0,0,2.195469,0
mp-40204,-5.02E-15,-2.78E-16,1.36E-15,-5.04E-15,-365.1681426,3.86E-07,-8.93E-09,3.77E-07,5.97E-08,-365.1681414,-5.04E-15,-5.43E-15,-4.115252594,-4.115252534,6.774985005,5.73E-08,-1.23E-15,-2.61E-16
mp-4051,0,0,0,-7.03010796,0,0,0,0,0,0,-38.77141384,0,0,0,0,0,0,-21.54283487
mp-4163,34.482883,-19.427324,12.672905,0,0,0,0,0,0,0,0,-0.376736,0,0,0,0,90.763561,0
mp-4174,0,0,0,-4.791738333,0,0,0,0,0,0,-4.791738333,0,0,0,0,0,0,-4.791738333
mp-422,0,0,0,-2.40219,0,0,0,0,0,0,-2.40219,0,0,0,0,0,0,-2.40219
mp-4236,-11.60568377,11.60568327,2.52E-07,3.064079503,0,0,0,0,0,0,-3.064079497,23.28079571,0,0,0,0,0,0
mp-4899,0,0,0,-0.619885,0,0,0,0,0,0,-0.619885,0,0,0,0,0,0,6.106968
mp-5012,0,0,0,0,2.633917,0,0,0,0,0.6707,0,0,-4.513205,-3.406442,10.913215,0,0,0
mp-5213,0,0,0,0.4478225,0,0,0,0,0,0,0.4478225,0,0,0,0,0,0,-2.031286
mp-541937,0,0,0,0,12.62609019,1.463911076,0.731955473,-0.73195547,-1.23E-09,12.62608899,0,0,-1.969553739,-1.969554261,40.873648,1.79E-07,0,0
mp-545820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-545974,1.79E-22,3.09E-22,-6.64E-22,2.91E-08,-5.444818931,2.26E-22,1.16E-22,4.10E-23,-3.70E-22,-5.444818808,2.91E-08,-1.30E-22,-1.556199691,-1.556199625,3.116336913,9.98E-22,1.67E-21,4.30E-08
mp-550433,0,0,0,3.1175,0,0,0,0,0,0,3.1175,0,0,0,0,0,0,4.336525
mp-5515,0,0,0,-0.278178333,0,0,0,0,0,0,-0.278178333,0,0,0,0,0,0,-0.278178333
mp-5518,0,0,0,8.25192,0,0,0,0,0,0,8.25192,0,0,0,0,0,0,-3.005055
mp-555229,-1.532468,-3.130405,13.287607,0,8.420265,0,0,0,0,-7.874646,0,-15.308951,7.64454,-6.649885,-2.010145,0,2.519435,0
mp-556609,0,0,0,-0.318166546,0,-10.66035854,11.80752177,-22.02805607,-13.615593,0,-5.777521388,0,0,0,0,-57.38901785,0,-17.20038189
mp-560588,0,0,0,0,-1.961414357,0,0,0,0,-1.961413195,0,0,-0.920430485,-0.920429515,1.180026,0,0,0
mp-561075,0,0,0,13.72691029,0,-1.181986374,6.055011371,-13.141301,2.459140088,0,41.38537557,0,0,0,0,-3.707179148,0,12.86546606
mp-568619,0,0,0,0,0.366984977,-0.341757988,-0.170878993,0.170879016,-2.49E-09,0.366985041,0,0,0.018937998,0.018938002,0.020823,-9.47E-10,0,0
mp-569346,0,0,0,0,6.017489729,0,0,0,0,6.017490386,0,0,1.291371895,1.291372105,-2.174858,0,0,0
mp-570437,3.09E-17,-1.53E-08,-1.54E-17,1.82E-06,17.70144335,-0.148623044,-0.074311513,0.074311522,2.05E-17,17.70144333,1.82E-06,-3.06E-08,-0.019481203,-0.019481206,0.938333169,1.31E-18,-2.02E-18,-4.01E-09
mp-571636,76.066824,-17.735671,-21.554353,0,0,0,0,0,0,0,0,4.092784,0,0,0,0,18.538713,0
mp-606393,0,0,0,-2.581365,0,0,0,0,0,0,0.90454,0,0,0,0,0,0,0.90454
mp-612740,0,0,0,-1.489532,-2.30782421,0,0,0,0,-2.307823793,1.489532,0,2.282003458,2.282002542,0.286406,0,0,0
mp-618991,0,0,0,-211.47885,0,0,0,0,0,0,211.47885,0,0,0,0,0,0,0
mp-625054,-0.34945,-5.051891,0.068148,0,0,0,0,0,0,0,0,13.874964,0,0,0,0,-0.565561,0
mp-640889,0,0,0,0,0.60099,0,0,0,0,0.48477,0,0,0.44611,-0.76811,-0.054359,0,0,0
mp-643009,21.112472,-2.740612,-10.867693,0,0,0,0,0,0,0,0,-10.373572,0,0,0,0,2.477864,0
mp-675180,0,0,0,0,-7.298936338,5.907181852,2.964061912,-2.964062234,1.16E-07,-7.325464687,0,0,-1.22060769,-1.22060831,-1.768988,2.08E-07,0,0
mp-675324,3.726175363,-1.213234854,-6.938431069,1.72E-15,6.52E-16,2.86E-32,-2.31E-32,1.82E-31,-5.44E-32,1.93E-15,9.07E-15,-106.2051107,-4.72E-16,-1.09E-15,3.69E-15,5.78E-31,-79.04348279,2.26E-14
mp-6867,0,0,0,0,0,10.97468179,5.504224815,-5.504224145,-1.92E-07,0,0,0,0,0,0,0,0,0
mp-690542,40.504744,-16.776514,-16.776514,-3.82E-16,0,0,0,0,0,0,0.7701515,0.334819,0,0,0,0,0.334819,-0.7701515
mp-6930,1.776543993,-1.776544216,1.19E-10,1.283894223,-8.48E-08,1.88E-08,-3.94E-07,-4.04E-07,1.91E-08,-2.50E-07,-1.283894064,-3.553087991,0,0,0,0,0,0
mp-7000,1.751111993,-1.751112279,8.86E-11,-1.230356428,1.14E-07,2.04E-08,-4.98E-07,-5.08E-07,3.69E-08,3.16E-07,1.230356228,-3.502223989,0,0,0,0,0,0
mp-703260,-6.717614338,0.856356534,1.185763602,-2.549026052,-3.097260803,7.10862387,1.640259858,2.230657806,-0.573652148,3.25707924,2.067096628,-7.956961313,0.484850375,-1.157630235,5.188886266,-0.881779508,-1.287470265,2.74947252
mp-7457,0,0,0,3.7930865,0,0,0,0,0,0,-3.7930865,0,0,0,0,0,0,0
mp-753197,-0.623254833,-2.222658106,2.379090746,6.045779588,-0.72277636,24.6002626,0.766127044,5.543432469,-0.635204467,0.180941649,1.102642699,-2.213299442,0.107780549,0.513643189,-0.53788249,11.2578013,1.300435586,1.088756144
mp-754954,0,0,0,0.862938,0,0,0,0,0,0,-6.49236,0,0,0,0,0,0,-1.199198
mp-755293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-759877,0,0,0,-15.238072,0,0,0,0,0,0,-15.238072,0,0,0,0,0,0,-15.238072
mp-769365,0,0,0,0,3.994061,0,0,0,0,16.469372,0,0,-11.803888,13.411452,-5.061499,0,0,0
mp-777801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-779689,0,0,0,2.211041,0,0,0,0,0,0,2.211041,0,0,0,0,0,0,2.211041
mp-7798,0,0,0,0,-5.753176,0,0,0,0,-2.81064,0,0,-1.692549,-3.582501,5.68227,0,0,0
mp-7812,0,0,0,-0.335054,0,0,0,0,0,0,0.335054,0,0,0,0,0,0,0
mp-7849,0,0,0,2.01096,-4.58318,0,0,0,0,4.58318,2.01096,0,-2.183752,2.183752,1.69E-17,0,0,12.446771
mp-7909,0,0,0,-3.937476,0.464778,0,0,0,0,-0.464778,-3.937476,0,-0.11231,0.11231,3.31E-18,0,0,-4.638112
mp-7931,-2.36295674,2.36295675,-3.12E-09,0,0,0,0,0,0,0,0,4.725913509,0,0,0,0,0,0
mp-8062,0,0,0,0.609588,0,0,0,0,0,0,0.609588,0,0,0,0,0,0,0.609588
mp-8389,0,0,0,0,10.07713377,0,0,0,0,10.07713323,0,0,4.330959152,4.330958848,-10.956096,0,0,0
mp-849459,0.710348203,-1.895524228,-0.369643123,1.16E-06,-5.92406696,1.06E-06,6.69E-07,9.45E-07,1.35E-07,-6.081764396,2.06E-06,-10.19152399,-0.052140618,-5.620560791,7.836635127,1.09E-06,-16.31772007,2.39E-06
mp-850878,-1.06E-09,-4.87E-09,4.92E-10,-9.42E-09,-8.77E-10,0.195499741,1.643364245,23.96416425,-7.491321553,-2.02E-07,-4.44E-08,-7.62E-07,3.09E-09,3.86E-08,4.86E-09,-3.595504723,6.40E-08,2.77E-07
mp-850916,21.27694194,-16.22656367,-0.966421481,-0.000880312,7.16084172,-0.00521119,0.000248554,0.000153431,-0.000289883,-6.216972671,0.000761312,-2.021163262,2.918951015,-5.165586549,-2.776307018,-0.001629536,5.655136208,0.00134135
mp-863076,0,0,0,-356.803872,0,-383.146124,-11.911378,18.950086,18.248272,0,-14.538097,0,0,0,0,-13.954344,0,-166.804532
mp-8881,0,0,0,0,-0.043784924,0,0,0,0,-0.043784906,0,0,-0.067713038,-0.067712962,-0.105732,0,0,0
mp-8976,0,0,0,68.2395,0,0,0,0,0,0,68.2395,0,0,0,0,0,0,-3.720389
mp-961706,0,0,0,7.382153827,0,0,0,0,0,0,7.382153827,0,0,0,0,0,0,7.382153827
mp-961711,-4.14E-16,6.06E-16,1.08E-15,-11.42277726,-1.29E-31,9.60E-16,6.06E-16,-4.14E-16,1.08E-15,-1.93E-31,-11.42277726,9.60E-16,5.32E-16,-5.32E-16,-1.48E-31,9.60E-16,9.60E-16,-11.42277726
mp-985584,0,0,0,461.071212,0,0,0,0,0,0,461.071212,0,0,0,0,0,0,461.071212
mp-1008528,0,0,0,0,-0.18306,0,0,0,0,0.18306,0,0,-0.119505,0.119505,3.70E-19,0,0,0
mp-1008559,0,0,0,0,-0.344090088,0,0,0,0,-0.344089907,0,0,-0.197947056,-0.197946944,0.528153,0,0,0
mp-1009130,0,0,0,7.028769,0,0,0,0,0,0,7.028769,0,0,0,0,0,0,7.028769
mp-1009894,0,0,0,-6.71988,0,0,0,0,0,0,-6.71988,0,0,0,0,0,0,-6.71988
mp-1013911,0,0,0,6.207205,0,0,0,0,0,0,-29.949794,0,0,0,0,0,0,-29.949794
mp-1014244,0,0,0,0,-20.6592331,-22.69239874,-11.46081397,11.46081518,-3.54E-07,-20.65923786,0,0,-0.45709296,-0.45709304,1.502166,-6.17E-09,0,0
mp-10161,0,0,0,0,0,8.109628893,4.054814496,-4.054814612,1.26E-08,0,0,0,0,0,0,0,0,0
mp-1017534,0,0,0,0,0.6395585,0,0,0,0,-0.6395585,0,0,-0.209592,0.209592,-2.24E-18,0,0,0
mp-1018100,0,0,0,0,0.740270294,0,0,0,0,0.740142879,0,0,0.486257534,0.486159324,-1.127074968,0,0,0
mp-1019086,0,0,0,-1.317395,0,0,0,0,0,0,-1.317395,0,0,0,0,0,0,-0.073032
mp-1019380,0,0,0,0.793815,0,0,0,0,0,0,0.793815,0,0,0,0,0,0,0.793815
mp-1021511,0,0,0,0,-92.50088884,10.40622442,5.203111924,-5.203111622,8.43E-07,-92.50087485,0,0,-6.382632955,-6.382631045,-63.800448,1.43E-06,0,0
mp-1025340,0,0,0,188.713304,0,0,0,0,0,0,188.713304,0,0,0,0,0,0,-10.129688
mp-1029404,0,0,0,0,-3.017664,0,0,0,0,6.855981,0,0,-1.12509,0.938487,0.888291,0,0,0
mp-1029408,0,0,0,0,2.823128,0,0,0,0,2.228929,0,0,12.133047,8.265036,-27.344634,0,0,0
mp-1029442,0,0,0,0,3.347732,0,0,0,0,2.767768,0,0,10.338376,6.693816,-22.431154,0,0,0
mp-1029469,0,0,0,0,-0.673256,0,0,0,0,2.838,0,0,-2.814218,-2.980697,4.224097,0,0,0
mp-10519,2.68801,-1.654101,-1.774163,0,-0.552156,0,0,0,0,-3.9556,0,-2.892858,0.15692,-2.230526,2.70642,0,-1.249497,0
mp-10967,0,0,0,1.41504,0,0,0,0,0,0,1.41504,0,0,0,0,0,0,1.709928
mp-11191,0,0,0,2.605860601,-3.41E-07,0,0,0,0,3.41E-07,-2.605860874,0,0,0,0,0,0,0
mp-11714,0,0,0,0,-0.400553965,0,0,0,0,-0.400554026,0,0,0.031114998,0.031115002,-0.122815,0,0,0
mp-11869,0,0,0,1.005551333,0,0,0,0,0,0,1.005551333,0,0,0,0,0,0,1.005551333
mp-12779,0,0,0,0,-1.237491637,0,0,0,0,-1.237491923,0,0,-0.746408806,-0.746409194,0.716641,0,0,0
mp-13031,0,0,0,-10.42493,0,0,0,0,0,0,-10.42493,0,0,0,0,0,0,-10.42493
mp-13033,0,0,0,-8.841173667,0,0,0,0,0,0,-8.841173667,0,0,0,0,0,0,-8.841173667
mp-1479,0,0,0,-0.114372,0,0,0,0,0,0,-0.114372,0,0,0,0,0,0,-0.114372
mp-14983,0.418516992,0.052031452,-0.220024525,-0.484372929,0.936382763,-0.636658236,-0.186440558,0.013007621,0.341899232,0.19737148,-0.296580778,0.066631812,0.674566328,0.000604812,-0.530034803,0.446216337,-0.404134099,-0.40675691
mp-15776,0,0,0,-0.71021,0.982855,0,0,0,0,-0.982855,-0.71021,0,0.625624,-0.625624,1.15E-17,0,0,-1.436297
mp-15951,1.498373656,-1.498373631,-3.52E-10,-0.709171016,-1.18E-08,9.79E-10,3.59E-08,3.54E-08,-3.48E-09,-1.94E-08,0.709171025,-2.996747304,0,0,0,0,0,0
mp-16238,0,0,0,0.785594,0,0,0,0,0,0,0.785594,0,0,0,0,0,0,0.785594
mp-17862,0,0,0,-2.328794872,0,0,0,0,0,0,-2.328794872,0,0,0,0,0,0,-2.328794872
mp-1818,0,0,0,16.68615167,0,0,0,0,0,0,16.68615167,0,0,0,0,0,0,16.68615167
mp-18849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-19052,0,0,0,28.489747,0,0,0,0,0,0,28.489747,0,0,0,0,0,0,54.736728
mp-19241,0,0,0,0,9.106395026,0,0,0,0,9.106392917,0,0,9.014494302,9.014483698,77.682998,0,0,0
mp-20025,0,0,0,-1.381598,-0.579328,0,0,0,0,0.579328,-1.381598,0,1.265446,-1.265446,-1.73E-17,0,0,-5.461904
mp-20474,0,0,0,0,1.993888,0,0,0,0,1.117694,0,0,1.459665,1.549132,-2.585897,0,0,0
mp-20790,0,0,0,1.700272,-0.372419,0,0,0,0,0.372419,1.700272,0,-6.962814,6.962814,-8.51E-16,0,0,-15.610874
mp-21374,0,0,0,-5.495094,-2.631717,0,0,0,0,2.631717,-5.495094,0,-2.881012,2.881012,4.96E-17,0,0,-7.070651
mp-21855,0,0,0,9.25281,0,0,0,0,0,0,9.25281,0,0,0,0,0,0,9.25281
mp-22889,0,0,0,0,11.796435,0,0,0,0,6.765066,0,0,-6.606972,14.707239,-7.494664,0,0,0
mp-22894,0,0,0,0,-18.21648477,0,0,0,0,-18.21649004,0,0,-5.371052345,-5.371055655,10.226788,0,0,0
mp-2293,0,0,0,-12.98749,0,0,0,0,0,0,-12.98749,0,0,0,0,0,0,-12.98749
mp-230,0,0,0,0,0,17.08890885,-3.091015541,0.637674034,-1.018634941,0,0,0,0,0,0,-2.868991724,0,0
mp-23330,0,0,0,0.77256,0,0,0,0,0,0,0.77256,0,0,0,0,0,0,0.77256
mp-23803,0,0,0,0,0,9.728234,3.654412,7.772923,-4.156061,0,0,0,0,0,0,-4.721733,0,0
mp-2414,0,0,0,0,9.255016,0,0,0,0,5.5272,0,0,-0.459284,-1.481951,4.558105,0,0,0
mp-27253,0,0,0,0,-8.13502,0,0,0,0,1.051006,0,0,-2.86162,-0.87973,1.598662,0,0,0
mp-28336,0,0,0,10.294638,0,0,0,0,0,0,7.89012,0,0,0,0,0,0,9.966773
mp-28797,0,0,0,0,0,-5.414722544,-2.723769506,2.723769449,1.18E-08,0,0,0,0,0,0,0,0,0
mp-29091,0,0,0,4.831624,0,0,0,0,0,0,4.831624,0,0,0,0,0,0,0.606744
mp-29157,-0.139429739,0.218753311,0.122373471,-0.291315425,0.620290102,-1.892975634,0.656875839,-2.426077304,0.977703752,1.074189569,-0.641351752,2.145788992,-0.535087176,-0.13199129,0.952072516,-1.893548963,0.755550607,-0.04068255
mp-29816,0,0,0,2.220625,0,0,0,0,0,0,-2.220625,0,0,0,0,0,0,0
mp-30161,0,0,0,0,0.093357,0,0,0,0,-358.451075,0,0,0.428633,0.843523,-0.936324,0,0,0
mp-3038,0,0,0,6.932312,4.510872,0,0,0,0,-4.510872,6.932312,0,1.57498,-1.57498,-1.27E-16,0,0,4.891666
mp-30530,0,0,0,-24.26395467,0,0,0,0,0,0,-24.26395467,0,0,0,0,0,0,-24.26395467
mp-3161,0,0,0,8.235024,0,0,0,0,0,0,8.235024,0,0,0,0,0,0,8.235024
mp-32884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-3519,0,0,0,-11.519838,0,0,0,0,0,0,-11.519838,0,0,0,0,0,0,-11.519838
mp-41219,1.21E-14,-3.17E-14,-3.17E-14,1.833464174,2.27E-07,-2.27E-07,9.76E-08,-2.82E-08,-2.56E-07,2.27E-07,1.833464629,2.42E-14,-9.76E-08,2.56E-07,2.82E-08,-2.27E-07,2.42E-14,1.833464629
mp-4175,0,0,0,1.6876005,0,0,0,0,0,0,1.6876005,0,0,0,0,0,0,1.460164
mp-4681,-22.246577,8.804063,-16.520116,0,0,0,0,0,0,0,0,-106.219352,0,0,0,0,-154.294239,0
mp-5046,0,0,0,0.69948,-0.223646,0,0,0,0,0.223646,0.69948,0,-0.716675,0.716675,8.23E-17,0,0,-4.135139
mp-504908,-1.141804532,1.141804497,2.05E-08,-1.914258501,0,0,0,0,0,0,1.914258499,2.269273722,0,0,0,0,0,0
mp-510657,0,0,0,995.385898,0,0,0,0,0,0,995.385898,0,0,0,0,0,0,22.981416
mp-5246,0,0,0,0,0,-55.67437,12.654995,23.238458,-9.856093,0,0,0,0,0,0,0,0,0
mp-545756,0,0,0,-32.162368,0,0,0,0,0,0,-32.162368,0,0,0,0,0,0,-32.162368
mp-546500,0,0,0,0,30.12245881,-3.643235772,-1.81556034,1.815559843,1.22E-07,30.12245339,0,0,2.836220551,2.836219449,-0.010746,8.32E-07,0,0
mp-546794,0,0,0,-1.176743814,0,0,-2.91E-20,-1.52E-20,9.46E-21,0,-1.176743814,-9.81E-45,9.58E-25,-2.45E-23,4.74E-24,0,-4.08E-44,-5.177870032
mp-548403,0,0,0,-16522.97429,0,0,0,0,0,0,-29.17161193,0,0,0,0,0,0,5.341678812
mp-550070,0,0,0,0.241556377,0,-9.201544741,-13.46597418,-31.83942538,4.440686417,0,6.96756206,0,0,0,0,-6.216750146,0,2.844564643
mp-5513,0,0,0,-127.9905293,0,0,0,0,0,0,-127.9905293,0,0,0,0,0,0,-127.9905293
mp-551918,7.97E-07,3.21E-06,-8.03E-08,-7.85E-06,71.61727844,-35.60862205,-17.80430954,17.80430693,1.02E-07,71.6172609,-5.89E-06,4.82E-06,3.399214261,3.399210055,17.61269219,-2.14E-06,1.67E-06,-3.67E-06
mp-552185,0,0,0,0,23.59106319,17.33230942,8.6898537,-8.689852813,-6.93E-07,23.59105808,0,0,12.31288772,12.31288628,-36.018935,-4.42E-07,0,0
mp-553932,0,0,0,-4.15654,0,0,0,0,0,0,-60.911295,0,0,0,0,0,0,0.888723
mp-554573,0,0,0,0,14.03959217,0,0,0,0,0.940400336,0,0,0.389421068,-0.657554026,0.050608131,0,0,0
mp-567278,0,0,0,0,5.068975,0,0,0,0,-2.79734,0,0,4.230674,-2.633049,2.386423,0,0,0
