mp-1008223,0,0,0,27.35811,0,0,0,0,0,0,27.35811,0,0,0,0,0,0,27.35811
mp-567771,0,0,0,0,-5.238002,0,0,0,0,4.977324,0,0,-77.861701,205.459016,58.700981,0,0,0
mp-568269,0,0,0,6.365757667,0,0,0,0,0,0,6.365757667,0,0,0,0,0,0,6.365757667
mp-568536,65.5601842,-65.56019586,1.03E-06,0,0,5.21E-15,5.25E-08,5.25E-08,-1.29E-08,0,0,-131.1203768,0,0,0,0,0,0
mp-569600,0,0,0,13.83667333,0,0,0,0,0,0,13.83667333,0,0,0,0,0,0,13.83667333
mp-570744,0,0,0,7.15701,0,0,0,0,0,0,7.15701,0,0,0,0,0,0,7.15701
mp-570935,0,0,0,0,-14.04940291,0,0,0,0,-14.04939524,0,0,-6.543474258,-6.543469742,12.956202,0,0,0
mp-5777,0,0,0,0,0,102.240755,-17.162924,-28.868592,12.74645,0,0,0,0,0,0,0,0,0
mp-5784,0,0,0,0,1.967574,0,0,0,0,-6.174238,0,0,-7.312812,-3.728962,16.273817,0,0,0
mp-5853,0,0,0,0,0.60615,0,0,0,0,-4.106112,0,0,-0.653933,-1.715952,2.565138,0,0,0
mp-6408,0,0,0,1.084751,0,0,0,0,0,0,1.084751,0,0,0,0,0,0,0.167097
mp-644271,-6.52E-16,1.78E-16,2.34E-16,0,4.922663756,0,0,0,0,56.07274774,0,-1.24E-15,-4.641859595,-1.937847276,10.38166411,0,2.40E-16,0
mp-6564,0,0,0,3.30534,0,0,0,0,0,0,-1.53386,0,0,0,0,0,0,-1.53386
mp-672,0,0,0,0,-9.086240342,0,0,0,0,-9.086235164,0,0,-3.563357506,-3.563354494,7.040536,0,0,0
mp-6945,0,0,0,0.046842265,0,0,0,0,0,0,-0.04675856,0,0,0,0,0,0,0
mp-7440,0,0,0,17.629246,0,0,0,0,0,0,-42.804324,0,0,0,0,0,0,9.763655
mp-752415,0,0,0,0,0,1.038581,-9.905645,20.360818,-2.225504,0,0,0,0,0,0,0,0,0
mp-753671,0,0,0,-1.755375,0,0,0,0,0,0,-7.455726,0,0,0,0,0,0,-0.14535
mp-754401,0,0,0,0,4.252,0,0,0,0,-14.775499,0,0,-1.743129,-2.201383,1.813368,0,0,0
mp-754812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-755543,0,0,0,0,0,3.54206,0.14251,6.384384,-1.685934,0,0,0,0,0,0,0,0,0
mp-755568,-7.36E-07,9.18E-06,-8.55E-06,-5.48E-06,-118.6656325,83.42498797,41.71247807,-41.71248588,2.19E-06,-118.6656404,2.37E-06,5.05E-06,-4.943766297,-4.943769392,-17.93161676,4.88E-06,-4.80E-06,-3.19E-06
mp-7575,0,0,0,-7.425706,0,0,0,0,0,0,-7.425706,0,0,0,0,0,0,-7.425706
mp-7581,-2.21E-06,-2.20E-06,1.00E-06,-3.72E-07,2.800148619,9.48368843,4.741845257,-4.741841449,-1.32E-06,2.800053133,-1.66E-06,7.60E-09,-0.030216781,-0.030216771,3.680187655,-7.56E-18,-4.26E-18,1.73E-08
mp-758604,0,0,0,132.997665,0,0,0,0,0,0,132.997665,0,0,0,0,0,0,78.933432
mp-7631,0,0,0,0,-0.487966534,0,0,0,0,-0.487966473,0,0,-0.043282004,-0.043281996,0.042944,0,0,0
mp-769218,0,0,0,0.969084,0,8.386626,-14.123706,-1.843012,1.796014,0,-114.288788,0,0,0,0,2.421885,0,67.055485
mp-775296,0,0,0,0,23.2559175,0,0,0,0,-23.2559175,0,0,2.431936,-2.431936,5.26E-17,0,0,0
mp-775761,0,0,0,-1.823624,0,0,0,0,0,0,-1.823624,0,0,0,0,0,0,-1.823624
mp-776911,0,0,0,0,9.04118016,0,0,0,0,9.041179834,0,0,4.137220106,4.137219894,-9.23589,0,0,0
mp-7787,0,0,0,-10.50795,0,0,0,0,0,0,-10.50795,0,0,0,0,0,0,-10.50795
mp-7801,0,0,0,-6.81915,0,0,0,0,0,0,-6.81915,0,0,0,0,0,0,-4329.58112
mp-7868,0,0,0,0,9.293707523,0,0,0,0,9.293712493,0,0,0.032431996,0.032432004,-1.820635,0,0,0
mp-7885,0,0,0,0,-31.77722058,-44.27713565,-21.9786679,21.97866991,-5.55E-07,-31.77722583,0,0,1.257221933,1.257222067,-3.399918,-1.90E-08,0,0
mp-7908,0,0,0,-1.644435,-0.789945,0,0,0,0,0.789945,-1.644435,0,-0.573695,0.573695,-2.11E-17,0,0,-2.196199
mp-7910,0,0,0,-5.0821225,2.108015,0,0,0,0,-2.108015,-5.0821225,0,0.083817,-0.083817,5.33E-19,0,0,-4.532419
mp-8016,0,0,0,1.093632,0,0,0,0,0,0,1.093632,0,0,0,0,0,0,1.067388
mp-830,0,0,0,0.874616,0,0,0,0,0,0,0.874616,0,0,0,0,0,0,0.874616
mp-8377,0,0,0,14.11869413,0,0,0,0,0,0,4.111707525,0,0,0,0,0,0,-1.14487015
mp-8703,0,0,0,-214.214364,0,0,0,0,0,0,-214.214364,0,0,0,0,0,0,-214.214364
mp-8938,0,0,0,-4.62987,0,0,0,0,0,0,4.62987,0,0,0,0,0,0,0
mp-8943,0,0,0,0,-5.489069,0,0,0,0,-4.6374,0,0,-2.044605,-0.5902,-9.622935,0,0,0
mp-9063,-3.541900487,3.541900499,-6.23E-09,0,0,0,0,0,0,0,0,7.088324514,0,0,0,0,0,0
mp-924128,0,0,0,-1.916596,0,0,0,0,0,0,-1.916596,0,0,0,0,0,0,-1.916596
mp-9437,0,0,0,-34.31241867,0,0,0,0,0,0,-34.31241867,0,0,0,0,0,0,-34.31241867
mp-9490,0,0,0,11.654021,0,0,0,0,0,0,11.654021,0,0,0,0,0,0,11.872564
mp-971661,0,0,0,0.04224,0,0,0,0,0,0,0.04224,0,0,0,0,0,0,0.04224
mp-971712,0,0,0,0,4.4039435,0,0,0,0,-4.4039435,0,0,2.0712,-2.0712,-4.09E-17,0,0,0
mp-972808,-2.096755379,0.617209714,-0.02656438,-5.478306431,0.137990278,-4.01972616,0.30373615,-0.231576176,0.173230593,-0.272029236,1.00816262,1.298961282,1.195608834,-0.30742269,0.349745651,-2.91753261,0.359890757,8.447478423
mvc-13239,-298.4194358,107.5385343,227.1512171,-3857.929446,27.84860799,1440.900223,-396.8176565,132.0836666,296.5404504,-5022.669644,46.53552501,1677.507592,249.6132255,-78.58328011,-181.8621843,3073.793491,-29.98901158,-1053.765778
mvc-15643,0,0,0,-0.630137289,0,0,0,0,0,0,2.121043122,0,0,0,0,0,0,-0.032968549
mp-1007823,0,0,0,0,2.1639625,0,0,0,0,-2.1639625,0,0,1.202946,-1.202946,0,0,0,0
mp-1009088,0,0,0,1.275975,0,0,0,0,0,0,1.275975,0,0,0,0,0,0,1.683354
mp-1009820,0,0,0,-0.751050667,0,0,0,0,0,0,-0.751050667,0,0,0,0,0,0,-0.751050667
mp-1019508,0,0,0,1.528735,0,0,0,0,0,0,1.528735,0,0,0,0,0,0,1.528735
mp-1023924,0,0,0,0,0,7.464090948,3.732045099,-3.732043953,-6.11E-07,0,0,0,0,0,0,0,0,0
mp-1029312,0,0,0,33.692033,0,0,0,0,0,0,33.692033,0,0,0,0,0,0,15.720605
mp-1029633,0,0,0,0,-8.973477,0,0,0,0,-4.300813,0,0,-2.375492,-18.800049,27.700815,0,0,0
mp-1039,0,0,0,0,-10.15244128,0,0,0,0,-10.15244528,0,0,-3.39915914,-3.39916086,6.820642,0,0,0
mp-11738,0,0,0,0,5.696604,0,0,0,0,14.914572,0,0,7.119747,5.852958,-10.835708,0,0,0
mp-12015,0,0,0,-2.6635875,0,0,0,0,0,0,-2.6635875,0,0,0,0,0,0,15.81365
mp-1345,-1.569831589,1.569831922,-2.06E-08,0,0,-1.87E-14,-1.80E-07,-1.80E-07,2.94E-08,0,0,3.139663429,0,0,0,0,0,0
mp-13456,0,0,0,0,-1.092066783,-0.118702865,-0.060916777,0.060916783,-1.91E-09,-1.092714877,0,0,-0.502481243,-0.502481366,0.807474281,-9.72E-09,0,0
mp-14433,0,0,0,0,0.2156,0,0,0,0,-4.877802,0,0,0.015361,-1.73924,2.093204,0,0,0
mp-1541,0,0,0,3.68219,0,0,0,0,0,0,3.68219,0,0,0,0,0,0,3.68219
mp-15687,0,0,0,0,0,5.941649674,2.990630484,-2.990630844,4.35E-08,0,0,0,0,0,0,0,0,0
mp-15701,0,0,0,-2.87766,0,0,0,0,0,0,-2.87766,0,0,0,0,0,0,-10.083128
mp-15704,0,0,0,0.593964,0,0,0,0,0,0,0.593964,0,0,0,0,0,0,0.507452
mp-1572,0,0,0,0,0,-6.621717413,-3.310858553,3.310858034,1.98E-07,0,0,0,0,0,0,0,0,0
mp-15777,0,0,0,-0.6088,-2.0934,0,0,0,0,2.0934,-0.6088,0,-1.536,1.536,-2.14E-17,0,0,-1.10058
mp-16329,0,0,0,-6.958237,0,0,0,0,0,0,-6.958237,0,0,0,0,0,0,-6.958237
mp-1778,0,0,0,0.62218,0,0,0,0,0,0,0.62218,0,0,0,0,0,0,0.62218
mp-189,0,0,0,9.770175,0,0,0,0,0,0,9.770175,0,0,0,0,0,0,9.770175
mp-19412,0,0,0,210.25327,0,0,0,0,0,0,210.25327,0,0,0,0,0,0,-17.00295
mp-19833,0,0,0,-12.351704,0,0,0,0,0,0,-12.351704,0,0,0,0,0,0,-8.128164
mp-20191,0,0,0,0,-8.7923,0,0,0,0,8.7923,0,0,-31.10184,31.10184,-3.64E-16,0,0,0
mp-20459,0,0,0,0,92.580876,0,0,0,0,92.580876,0,0,-8.187844,-8.187844,81.28353,0,0,0
mp-20526,68.373488,-349.944159,-10.849177,0,0,0,0,0,0,0,0,-272.896448,0,0,0,0,209.6379,0
mp-2176,0,0,0,4.032678,0,0,0,0,0,0,4.032678,0,0,0,0,0,0,4.032678
mp-22253,0,0,0,0,17.3225741,-5.270236098,-2.635118301,2.635118546,-1.30E-07,17.32257806,0,0,-2.617750588,-2.617749412,39.102055,3.19E-07,0,0
mp-22464,0,0,0,0,0,12.955549,-0.633098,11.036225,-4.188657,0,0,0,0,0,0,-19.040355,0,0
mp-22756,0,0,0,0,-10.079685,0,0,0,0,71.88815,0,0,-15.812648,10.944138,5.529808,0,0,0
mp-22895,0,0,0,-6.309895,0,0,0,0,0,0,-6.309895,0,0,0,0,0,0,-6.309895
mp-22908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-22914,0,0,0,55.0688153,0,0,0,0,0,0,55.0688153,0,0,0,0,0,0,55.0688153
mp-22925,0,0,0,-12.879546,0,0,0,0,0,0,-12.879546,0,0,0,0,0,0,-12.879546
mp-23280,0,0,0,-1.989834,0,0,0,0,0,0,-14.372538,0,0,0,0,0,0,-2.323926
mp-23292,0,0,0,0,0,-27.5356,0.985483,-4.019034,0.274228,0,0,0,0,0,0,-46.780958,0,0
mp-2490,0,0,0,3.141959333,0,0,0,0,0,0,3.141959333,0,0,0,0,0,0,3.141959333
mp-2624,0,0,0,-2.682043,0,0,0,0,0,0,-2.682043,0,0,0,0,0,0,-2.682043
mp-27726,0,0,0,0,0,-270.335472,15.703244,-23.927106,11.356722,0,0,0,0,0,0,13.099989,0,0
mp-27821,1.304439663,-1.193149742,-0.125458408,0,0.759583509,0,0,0,0,-1.456590225,0,-1.404088981,-0.484891354,-0.831514865,2.175679383,0,-1.618623119,0
mp-28872,0,0,0,0,29.28672972,5.498789444,2.74980603,-2.749806026,-2.74E-09,29.28673028,0,0,-8.067145041,-8.067144959,49.069279,-2.10E-08,0,0
mp-2961,0,0,0,-2.988096,0,0,0,0,0,0,-2.988096,0,0,0,0,0,0,-8.649472
mp-30847,0,0,0,2.467388,0,0,0,0,0,0,2.467388,0,0,0,0,0,0,2.467388
mp-31454,0,0,0,-16.148047,0,0,0,0,0,0,-16.148047,0,0,0,0,0,0,-16.148047
mp-31703,0,0,0,-0.8259795,26.55282,0,0,0,0,26.55282,0.8259795,0,22.935258,22.935258,8.7316,0,0,-1.60E-16
mp-35208,0,0,0,-20.31694,0,0,0,0,0,0,-20.31694,0,0,0,0,0,0,-20.31694
mp-35777,0,0,0,-7.737495,0,0,0,0,0,0,-7.737495,0,0,0,0,0,0,-8.92128
mp-36248,0,0,0,22.09172133,0,0,0,0,0,0,22.09172133,0,0,0,0,0,0,22.09172133
mp-36526,0,0,0,-20.29192,0,0,0,0,0,0,-20.29192,0,0,0,0,0,0,-20.29192
mp-3668,0,0,0,-1.820391,0,0,0,0,0,0,-1.820391,0,0,0,0,0,0,2.77134
mp-37657,0,0,0,0,-3.834332717,0,0,0,0,-3.834333284,0,0,-3.460058715,-3.460059285,8.835862,0,0,0
mp-38103,-2.49E-17,-2.43E-17,6.37E-17,0.962442904,-1.90E-07,-9.73E-18,-1.26E-17,1.02E-18,-9.37E-18,-1.90E-07,0.962443284,3.67E-17,2.32E-06,1.60E-06,-6.43E-07,1.21E-16,-4.56E-16,-9.038008928
mp-38970,4.221166846,-1.294934829,-0.303468535,0,-0.190401571,0,0,0,0,-6.545880004,0,-4.739253796,-1.138805562,-1.007046546,2.332901946,0,0.851382142,0
mp-3934,0,0,0,0,10.340136,0,0,0,0,9.740831,0,0,3.702208,2.754724,-5.68952,0,0,0
mp-4008,0,0,0,2.247192,0,0,0,0,0,0,2.247192,0,0,0,0,0,0,4.489025
mp-40143,2.82E-07,-4.56E-08,4.52E-07,9.49E-14,-2.878493113,-3.02E-07,-1.46E-08,-3.17E-07,-1.14E-07,-2.87849225,9.49E-14,3.36E-07,1.470122032,1.470120862,-1.942074714,2.65E-07,1.34E-06,6.25E-14
mp-406,0,0,0,0.450901,0,0,0,0,0,0,0.450901,0,0,0,0,0,0,0.450901
mp-409,-1.922545362,1.922545667,-6.64E-09,0,0,-1.38E-14,-2.08E-07,-2.08E-07,1.54E-08,0,0,3.845090903,0,0,0,0,0,0
mp-4533,0,0,0,0,1.931136,0,0,0,0,-7.02399,0,0,-3.067217,-1.442162,6.003712,0,0,0
mp-4559,-3.23E-08,-3.69E-08,2.01E-08,-5.15E-08,-1.27880007,-1.412149454,-0.706074752,0.706074726,4.34E-10,-1.278800069,-1.43E-08,-9.10E-09,-0.375198539,-0.375198532,11.42802516,2.01E-09,9.30E-08,2.67E-07
mp-4964,0,0,0,-9.553602,0,0,0,0,0,0,-9.553602,0,0,0,0,0,0,-9.553602
mp-5048,0,0,0,1.4924,0,0,0,0,0,0,1.4924,0,0,0,0,0,0,1.423672
mp-540111,0.110004,3.879344,-2.570963,0,0,0,0,0,0,0,0,6.57096,0,0,0,0,-7.247448,0
mp-542136,0,0,0,0,-0.549330033,-1.647214788,-0.825329004,0.825328958,1.74E-08,-0.549329968,0,0,-0.401533004,-0.401532996,1.43277,9.63E-10,0,0
mp-553432,1.194648411,-1.194648519,1.15E-08,4.611784519,0,0,0,0,0,0,-4.611784481,-2.39502807,0,0,0,0,0,0
mp-554144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-554769,-2.42E-07,7.23E-07,3.16E-07,5.622576439,1.68E-06,1.12E-06,1.45E-06,-4.86E-07,6.34E-07,1.68E-06,5.622577565,5.57E-07,2.18E-06,9.50E-07,-7.27E-07,1.12E-06,5.57E-07,5.622576428
mp-555321,-9.203877,0.557611,4.392663,0,0,0,0,0,0,0,0,90.598472,0,0,0,0,0.292695,0
mp-561543,6.96E-20,7.11E-21,3.21E-21,-3.638354614,-2.31E-31,2.64E-35,7.59E-21,7.01E-20,7.59E-21,-2.31E-31,-3.638354614,-2.64E-35,1.99E-16,-1.99E-16,3.53E-20,2.64E-35,-2.64E-35,-3.638354614
mp-561664,0,0,0,16.310166,0,0,0,0,0,0,9.374406,0,0,0,0,0,0,0
mp-568598,0,0,0,-12.154059,0,0,0,0,0,0,-12.154059,0,0,0,0,0,0,-10.870356
mp-569779,0,0,0,-5.767822667,0,0,0,0,0,0,-5.767822667,0,0,0,0,0,0,-5.767822667
mp-570213,0,0,0,1.133127,0,0,0,0,0,0,1.133127,0,0,0,0,0,0,1.133127
mp-5724,0,0,0,3.101154197,0,-4.350257725,-1.272882776,2.523945856,-2.038119178,0,-0.76354954,0,0,0,0,-2.555745148,0,0.32178208
mp-5928,0,0,0,6.482016,2.9869325,0,0,0,0,-2.9869325,6.482016,0,1.425025,-1.425025,-4.72E-17,0,0,7.028716
mp-604884,0,0,0,0,0,1.409922416,0.684819488,-0.684819594,-2.88E-08,0,0,0,0,0,0,0,0,0
mp-625998,-7.504301,5.791435,-5.119104,0,-0.426459,0,0,0,0,0.028945,0,1.945104,0.04758,-0.011895,0.035685,0,10.051275,0
mp-626785,0,0,0,0,0,0,0,0,0,-19.69344,0,0,-0.427552,10.037104,-5.135808,0,0,0
mp-632296,0,0,0,0,0,4787.250271,-9.656349,572.991214,-82.130125,0,0,0,0,0,0,-7.341796,0,0
mp-643432,0,0,0,27.376068,0,0,0,0,0,0,25.263579,0,0,0,0,0,0,7.56789
mp-644223,0,0,0,0,18.90029122,0,0,0,0,18.90028441,0,0,-1.121321244,-1.121320756,3.747408,0,0,0
mp-644419,0,0,0,0,0,31.97404548,-0.788451236,2.754955975,-1.442843188,0,0,0,0,0,0,6.057002527,0,0
mp-672234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-677103,-1.898802,-1.716834,-0.362833,0,0,0,0,0,0,0,0,-2.422144,0,0,0,0,0,0
mp-677335,0,0,0,-0.8168925,2.2888635,0,0,0,0,-2.2888635,-0.8168925,0,4.2312795,-4.2312795,-2.22E-16,0,0,-13.804187
mp-685935,0.249125643,-1.493125118,9.596314807,0,2904.316887,0,0,0,0,-11.42858541,0,0,-1.818389258,-8.626645915,-0.186275898,0,-35.38335436,0
mp-696752,0,0,0,28.6258,0,0,0,0,0,0,2.7660835,0,0,0,0,0,0,2.7660835
mp-755309,0,0,0,-1.339154667,0,0,0,0,0,0,-1.339154667,0,0,0,0,0,0,-1.339154667
mp-755769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mp-756638,-2.232,-0.250356,-0.250356,0,0,0,0,0,0,0,0,21.891392,0,0,0,0,21.891392,0
mp-760375,0,0,0,18.710678,0,0,0,0,0,0,18.710678,0,0,0,0,0,0,18.710678
mp-760396,2.822109204,-0.914384353,-0.914384353,-4.03E-22,1.27E-24,1.92E-26,1.28E-26,-4.14E-26,3.01E-28,1.85E-47,5.73E-51,6.30786623,9.00E-25,-2.72E-25,-2.72E-25,-1.20E-46,6.30786623,5.73E-51
mp-770690,2.25241782,-2.252418141,2.79E-08,-2.686897115,4.626116567,-2.637311166,-1.318655202,1.318655925,-2.10E-07,4.626116969,2.68689567,-4.504835624,-0.626749642,-0.626749462,6.775295772,-4.95E-07,6.29E-08,-2.50E-07
mp-774146,-40.680781,23.203908,8.617471,0,0,0,0,0,0,0,0,6.1048,0,0,0,0,-0.62356,0
mp-7906,0,0,0,8.551704,-5.868342,0,0,0,0,5.868342,8.551704,0,-4.00008,4.00008,-1.34E-16,0,0,6.01316
mp-804,0,0,0,0,-1.546396418,0,0,0,0,-1.54639659,0,0,-0.956804925,-0.956805075,1.68335,0,0,0
mp-850275,0,0,0,1.313284,0,0,0,0,0,0,1.313284,0,0,0,0,0,0,1.313284
mp-9198,0.438891269,-0.114439854,-0.341009825,-0.541400847,1.004901957,-0.432492903,-0.211288655,-0.030559199,0.19995285,-0.005444472,-0.306717488,-0.283197768,0.669779083,-0.165494707,-0.291738156,0.453414928,-0.343346868,-0.431976897
mp-961693,0,0,0,-4.936627936,0,0,0,0,0,0,-4.936627936,0,0,0,0,0,0,-4.936627936
mp-976280,0,0,0,0,14.28471325,0,0,0,0,14.28470686,0,0,4.813865751,4.813862249,-10.805902,0,0,0
mp-977011,-149.266758,23.34686315,18.26201963,0,35.06692959,0,0,0,0,9.379751962,0,-115.2193819,-44.66515968,9.467425797,-12.72578714,0,-148.377751,0
mp-991676,0,0,0,3.051497,0,0,0,0,0,0,3.051497,0,0,0,0,0,0,3.051497
mp-9946,0,0,0,0,-1.102490956,0,0,0,0,-1.102491246,0,0,-0.550479884,-0.550480116,0.866872,0,0,0
mp-999498,0,0,0,-0.141673,0,0,0,0,0,0,-0.141673,0,0,0,0,0,0,-0.141673
mp-10044,0,0,0,-0.331936,0,0,0,0,0,0,-0.331936,0,0,0,0,0,0,-0.331936
mp-1008506,0,0,0,0,-7.661881891,10.13703579,5.05702892,-5.057050442,7.80E-06,-7.697639312,0,0,-0.263888665,-0.263771337,6.210352109,4.90E-05,0,0
mp-1009828,0,0,0,0,40.0852415,0,0,0,0,40.0852415,0,0,-3.477081,-3.477081,3.576714,0,0,0
mp-1014251,0,0,0,0,17.05322133,-17.46314234,-8.879577248,8.879577712,-1.21E-07,17.24857542,0,0,0.393323982,0.393324018,-1.235411,-2.31E-09,0,0
mp-1029932,0,0,0,0,4.087548,0,0,0,0,1.464109,0,0,-6.014562,-3.600668,17.108083,0,0,0
mp-10614,0,0,0,0,0,-16.93323389,-8.435603938,8.435604667,-8.01E-08,0,0,0,0,0,0,0,0,0
mp-10615,0,0,0,0,0,-13.89958235,-6.96914999,6.969150158,-2.64E-08,0,0,0,0,0,0,0,0,0
mp-11025,0,0,0,0.509795,0,0,0,0,0,0,-0.509795,0,0,0,0,0,0,0
mp-11342,0,0,0,0,-2.802585144,-5.753468974,-2.868177268,2.868177107,7.20E-08,-2.820143973,0,0,-0.046033405,-0.046033607,0.536343826,-7.59E-08,0,0
mp-11661,0,0,0,-9.942568,0,0,0,0,0,0,-9.942568,0,0,0,0,0,0,-9.942568
mp-11836,0,0,0,5.836254667,0,0,0,0,0,0,5.836254667,0,0,0,0,0,0,5.836254667
mp-1190,0,0,0,-1.530012,0,0,0,0,0,0,-1.530012,0,0,0,0,0,0,-1.530012
mp-1222,-3.02E-23,-3.02E-23,1.37E-22,-2.732412082,1.73E-17,6.53E-25,-1.48E-22,-2.17E-22,1.34E-22,-1.73E-17,2.732412238,3.00E-24,0,0,0,0,0,0
